Script started on 2020-06-12 10:22:13+09:00 [TERM="xterm-color" TTY="/dev/pts/30" COLUMNS="206" LINES="55"]
$ ex  exec fish
]0;~/s/s/i/s/s/p/erp5[30m[m[1m[30m⏎[m                                                                                                                                                                                                              ⏎  [KWelcome to fish, the friendly interactive shell
Type `help` for instructions on how to use fish
[?2004h]0;~/s/s/i/s/s/p/erp5[30m[m[90m[40m ~/s/s/s/7/p/[37merp5 [30m[42m[30m[42m  feat/workflow_history_list_xml_diff + [m[32m [m[Kls bt5/*/*Item/*compo***.xml | xargs -n10 -P10 ~/srv/slapos/soft/7b82cba46eead19d8388b0a3359c6185/bin/python rewrite.py $x ]0;~/s/s/i/s/s/p/erp5[30m[m [90m[40m ~/s/s/s/7/p/[37merp5 [30m[42m[30m[42m  feat/workflow_history_list_xml_diff + [m[32m [mls bt5/*/*Item/*compo***.xml | xargs -n10 -P10 ~/srv/slapos/soft/7b82cba46eead19d8388b0a3359c6185/bin/python rewrite.py $x [K[123D[36mls[30m[m [36mbt5/[36m*[36m/[36m*[36mItem/[36m*[36mcompo[36m***[36m.xml[30m[m [32m|[30m[m [36mxargs[30m[m [36m-n10[30m[m [36m-P10[30m[m [36m[4m~[36m/srv/slapos/soft/7b82cba46eead19d8388b0a3359c6185/bin/python[30m[m [36m[4mrewrite.py[30m[m [36m$x[30m[m 
[30m[m[?2004l]0;💫 ls[30m[m ✅  bt5/erp5_accounting/DocumentTemplateItem/portal_components/document.erp5.PaymentSimulationRule.xml does not have contain old-style WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/purchase_order_module/11/default_payment_condition.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/purchase_order_module/12.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/purchase_order_module/12/5.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/product_module/9/default_ssl/path_0.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/product_module/9/default_ssl/path_1.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/product_module/9/default_ssl/quantity_range_0.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/product_module/9/default_ssl/quantity_range_1.xml skipped because it has multiple entry WorkflowHistoryList
✅  bt5/erp5_demo_maxma_sample/PathTemplateItem/purchase_order_module.xml does not have contain old-style WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/purchase_order_module/1.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/purchase_packing_list_module/10.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/purchase_packing_list_module/10/1.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/purchase_order_module/1/1.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/purchase_order_module/1/default_payment_condition.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/purchase_packing_list_module/11.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/purchase_packing_list_module/11/1.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/purchase_order_module/10.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/purchase_packing_list_module/11/default_payment_condition.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/purchase_order_module/10/3.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/purchase_packing_list_module/12.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/purchase_packing_list_module/12/1.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/purchase_packing_list_module/12/default_payment_condition.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/purchase_packing_list_module/13.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/purchase_packing_list_module/13/1.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/purchase_order_module/6.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/purchase_order_module/6/1.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/purchase_order_module/6/default_payment_condition.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/purchase_order_module/7.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/purchase_order_module/7/3.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/purchase_order_module/7/4.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/purchase_order_module/7/5.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/purchase_order_module/7/default_payment_condition.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/purchase_order_module/8.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/purchase_order_module/8/3.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/purchase_order_module/13.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/purchase_order_module/13/5.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/purchase_order_module/13/default_payment_condition.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/purchase_order_module/14.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/purchase_order_module/14/1.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/purchase_order_module/14/default_payment_condition.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/purchase_order_module/15.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/purchase_order_module/15/5.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/purchase_order_module/16.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/purchase_order_module/16/5.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/purchase_order_module/17.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/purchase_order_module/17/5.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/purchase_order_module/2/default_payment_condition.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/purchase_order_module/18.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/purchase_order_module/3.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/purchase_order_module/18/1.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/purchase_order_module/3/1.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/purchase_order_module/3/default_payment_condition.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/purchase_order_module/18/default_payment_condition.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/purchase_order_module/4.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/purchase_order_module/19.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/purchase_order_module/4/1.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/purchase_order_module/4/default_payment_condition.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/purchase_order_module/5.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/purchase_order_module/19/1.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/purchase_order_module/5/1.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/purchase_order_module/5/default_payment_condition.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/purchase_order_module/19/default_payment_condition.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/purchase_order_module/2.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/purchase_order_module/2/1.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/purchase_packing_list_module/14.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/purchase_packing_list_module/14/1.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/purchase_packing_list_module/14/default_payment_condition.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/purchase_packing_list_module/15.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/purchase_packing_list_module/15/1.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/purchase_packing_list_module/15/default_payment_condition.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/purchase_packing_list_module/16.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/purchase_packing_list_module/16/1.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/purchase_packing_list_module/16/2.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/purchase_packing_list_module/16/3.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/purchase_order_module/8/4.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/purchase_order_module/8/5.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/purchase_order_module/8/default_payment_condition.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/purchase_order_module/9.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/purchase_order_module/9/1.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/purchase_order_module/9/default_payment_condition.xml skipped because it has multiple entry WorkflowHistoryList
✅  bt5/erp5_demo_maxma_sample/PathTemplateItem/purchase_packing_list_module.xml does not have contain old-style WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/purchase_packing_list_module/1.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/purchase_packing_list_module/1/1.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/purchase_packing_list_module/1/default_payment_condition.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/purchase_packing_list_module/16/default_payment_condition.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/purchase_packing_list_module/17.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/purchase_packing_list_module/17/1.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/purchase_packing_list_module/17/2.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/purchase_packing_list_module/17/3.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/purchase_packing_list_module/17/default_payment_condition.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/purchase_packing_list_module/18.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/purchase_packing_list_module/18/1.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/purchase_packing_list_module/2.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/purchase_packing_list_module/2/1.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/purchase_packing_list_module/2/default_payment_condition.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/purchase_packing_list_module/3.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/purchase_packing_list_module/3/1.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/purchase_packing_list_module/3/2.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/purchase_packing_list_module/3/3.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/purchase_packing_list_module/3/default_payment_condition.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/purchase_packing_list_module/4.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/purchase_packing_list_module/4/1.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/purchase_packing_list_module/5.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/purchase_packing_list_module/5/1.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_order_module/10/7.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_order_module/10/8.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_order_module/10/9.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_order_module/11.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_order_module/11/1.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_order_module/11/5.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_order_module/11/6.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_order_module/11/7.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_order_module/11/8.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/purchase_packing_list_module/5/default_payment_condition.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_order_module/11/9.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/purchase_packing_list_module/6.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/purchase_packing_list_module/6/1.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/purchase_packing_list_module/6/default_payment_condition.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/purchase_packing_list_module/7.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/purchase_packing_list_module/7/1.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/purchase_packing_list_module/7/2.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/purchase_packing_list_module/7/3.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/purchase_packing_list_module/7/default_payment_condition.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/purchase_packing_list_module/8.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/purchase_packing_list_module/8/1.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/purchase_packing_list_module/8/default_payment_condition.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_opportunity_module/2.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_opportunity_module/3.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/purchase_packing_list_module/9.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/purchase_packing_list_module/9/1.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_opportunity_module/5.xml skipped because it has multiple entry WorkflowHistoryList
✅  bt5/erp5_demo_maxma_sample/PathTemplateItem/purchase_trade_condition_module.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_order_module.xml does not have contain old-style WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_order_module/1.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/purchase_trade_condition_module/1.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_order_module/1/1.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_order_module/10.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/purchase_trade_condition_module/3.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_order_module/10/1.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/purchase_trade_condition_module/3/default_payment_condition.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_order_module/10/5.xml skipped because it has multiple entry WorkflowHistoryList
✅  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_opportunity_module.xml does not have contain old-style WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_order_module/10/6.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_opportunity_module/1.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_order_module/12.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_order_module/12/1.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_order_module/12/5.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_order_module/12/6.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_order_module/12/7.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_order_module/13/4.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_order_module/14.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_order_module/12/8.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_order_module/12/9.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_order_module/13.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_order_module/13/1.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_order_module/13/3.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_order_module/14/1.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_order_module/15.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_order_module/15/1.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_order_module/15/5.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_order_module/15/6.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_order_module/16.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_order_module/16/1.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_order_module/16/5.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_order_module/16/6.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_order_module/17.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_order_module/17/1.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_order_module/17/5.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_order_module/17/6.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_order_module/18.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_order_module/18/1.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_order_module/18/5.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_order_module/18/6.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_order_module/19.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_order_module/21/3.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_order_module/21/4.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_order_module/22.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_order_module/22/1.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_order_module/22/3.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_order_module/22/4.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_order_module/3.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_order_module/3/1.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_order_module/3/5.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_order_module/3/6.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_order_module/3/7.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_order_module/3/8.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_order_module/3/9.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_order_module/4.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_order_module/4/1.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_order_module/5.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_order_module/5/1.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_order_module/6.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_order_module/6/1.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_order_module/19/1.xml skipped because it has multiple entry WorkflowHistoryList
🙈  bt5/erp5_demo_maxma_sample/PathTemplateItem/sale_order_module/19/7.xml skipped because it has multiple entry WorkflowHistoryList
